weapon_id,weapon_name,tier,target_profile,run,seed,final_wave,combat_time,kills,level,alloy,items,phase,hp,died,error
plague-sprayer-standard,瘟疫喷射器,novice,novice,1,99126,4,201.85,300,7,238,5,paused,0.0,True,
